本業獲利,2024Q3,2024Q2,2024Q1,2023Q4,2023Q3,2023Q2,2023Q1,2022Q4,2022Q3,2022Q2,2022Q1,2021Q4,2021Q3,2021Q2,2021Q1,2020Q4,2020Q3,2020Q2,2020Q1,2019Q4,2019Q3,2019Q2,2019Q1,2018Q4,2018Q3,2018Q2,2018Q1,2017Q4,2017Q3,2017Q2,2017Q1,2016Q4,2016Q3,2016Q2,2016Q1,2015Q4,2015Q3,2015Q2,2015Q1,2014Q4,2014Q3,2014Q2,2014Q
不重分類至損益之項目合計,-10.83,7.59,48.92,4.48,0.99,3.96,5.95,-3.44,-0.82,-1.32,3.6,9.8,2.81,9.23,-1.98,-27.63,1.73,0.23,-0.9,3,-0.85,2.83,-0.59,-27.27,-3.89,-8.89,0.57,-2.45,0,0,0,-9.5,-,-,-,-7.31,-,-,-,2.11,-,-,-
備供出售金融資產未實現評價損益,,,,,,,,,,,,,,,,,,,,,,,,,,-,-,-,-0.44,0.28,-0.93,-7.73,0.59,-0.3,0.51,-0.34,-36.23,-166.3,-2.05,4.02,0.081,-0.31,-4.15
其他利益及損失,18.53,0.58,-0.86,21.95,1.47,6.78,12.56,6.33,9.23,4.63,14.75,9.47,11.57,19.09,22.62,15.49,26.01,23.23,3.31,8.27,4.59,-3.14,-0.28,-4.28,-4.24,-2.09,0.88,-0.89,4.25,4.57,5.15,2.62,4.08,2.22,4.66,9.86,38.07,194.9,4.1,2.45,0.4,18.21,0.07
其他收入,0.41,2.03,0.72,0.76,0.78,2.38,0.88,0.062,1.21,5.12,3.08,1.6,1.56,3.49,3.08,1.99,1.18,2.33,1.11,1.71,0.02,2.44,44.09,41.51,38.17,37.3,31.55,27.51,21.29,26.26,21.05,18.08,15.21,17.93,13.33,12.58,10.66,15.45,8.82,7.62,6.88,13.17,6.14
其他收益及費損合計,5,-12.74,-1.3,0.58,1.31,-0.47,0.47,3.91,0.12,0.3,-8.02,-1.05,-0.93,0.54,-1.89,2.05,4.45,-0.085,0.68,-0.16,-1.46,-2.61,-0.74,-1.44,0.07,-6.63,-13.02,-10.11,-2.87,-0.86,0.19,-0.25,0.52,-0.056,0.087,2.51,-17.87,-0.81,-2.65,-7.67,-0.053,-2.27,-0.027
其他綜合損益合計,-210.6,134.6,412.7,-372.3,260.5,56.59,-32.96,-164.8,321.2,113.8,154.1,-26.78,-7.07,-102,59.67,-156.5,-54.35,-118.8,26.48,-167.4,-32.25,35.26,46.16,16.49,-38.81,192.6,-71.86,-79.76,-9.04,14.1,-213.5,59.32,-101.1,-3.91,-64.98,-20.94,92.84,-202.6,-16.46,91.09,33.8,-30.99,24.14
利息收入,226,209.8,193.6,174.1,156,136.7,136.2,105.9,66.15,35.46,16.74,14.63,13.57,14.29,14.61,16.53,18.98,24.78,29.89,33.18,39.16,45.47,-,-,-,,,,,,,,,,,,,,,,,,
合併稅後淨利,3251,2477,2252,2383.0,2108,1817,2069,2959.0,2810,2372,2029,1664.0,1565,1345,1397,1428.0,1374,1209,1171,1161,1011,667.8,613.9,1000,891,722.9,897.9,993.1,899.5,662.7,876.2,1002,967.9,725.3,647.9,728.4,753.2,794.1,789.8,799.7,763,596.6,478.4
國外營運機構財務報表換算之兌換差額,-253.8,123.7,368.1,-430.6,276.4,61.58,-52.01,-172.4,348.7,138.7,193.5,-25.45,-5.42,-109,78.06,-126.8,-54.73,-147.3,30.35,-169.1,-32.87,22.9,32.18,41.87,-34.58,203.1,-64.76,-74.87,-8.83,13.54,-212.4,76.91,-101.2,-3.53,-65.93,-9.93,132.5,-33.69,-22.79,85.81,34.11,-30.52,28.31
已實現銷貨損益,,,,,,,,,,,,,,-,-,0.64,0.13,-0.69,-0.077,-0.43,-0.2,0.57,0.054,0,0,0,-1.17,-,-,-,0.04,-,0.12,-,-0.33,-0.007,0.19,-,-,0.15,-0.032,-0.044,0.21
